,Levan_minirocket_on_20_weeks_GK,datetime,minutes,player_id,Levan_rocket_on_20_weeks_GK,Levan_rocket_on_4_weeks_GK,Lynge_CNN1D_GK,Lynge_CNN1D_Hard_Sigmoid_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,Lynge_RNN_Hard_Sigmoid_GK,baseline_GK,xgboost_GK
260,,2023-04-15,90,57,,19.68781976960599,89.0,86.0,97.0,90.0,86.0,90.0,90.0,89.99997
261,,2023-04-22,45,57,,19.68781976960599,92.0,90.0,89.0,90.0,85.0,90.0,90.0,89.99997
262,,2023-04-25,90,57,,63.181538842618465,65.0,71.0,70.0,80.0,52.0,65.0,78.75,9.0
263,,2023-04-30,90,57,,63.181538842618465,81.0,81.0,75.0,79.0,92.0,90.0,78.75,89.99997
264,,2023-05-06,90,57,,63.181538842618465,88.0,90.0,80.0,90.0,69.0,90.0,78.75,89.99997
265,,2023-05-13,90,57,,63.181538842618465,86.0,85.0,88.0,90.0,91.0,90.0,78.75,89.99997
266,,2023-05-20,90,57,,19.68781976960599,85.0,80.0,86.0,90.0,85.0,90.0,90.0,89.99997
267,,2023-05-28,90,57,,19.68781976960599,88.0,85.0,87.0,84.0,90.0,90.0,90.0,89.99997
268,,2023-08-12,90,57,,19.68781976960599,90.0,90.0,89.0,90.0,85.0,90.0,90.0,89.99997
269,,2023-09-16,90,57,,63.181538842618465,72.0,71.0,65.0,90.0,75.0,84.0,90.0,89.99997
270,,2023-09-24,90,57,,63.181538842618465,79.0,76.0,74.0,66.0,66.0,90.0,90.0,89.99997
271,,2023-09-30,90,57,,63.181538842618465,83.0,79.0,88.0,90.0,89.0,90.0,90.0,89.99997
272,,2023-10-08,90,57,,19.68781976960599,88.0,87.0,86.0,90.0,86.0,90.0,90.0,89.99997
273,,2023-10-22,90,57,,19.68781976960599,86.0,84.0,86.0,90.0,86.0,90.0,90.0,89.99997
274,,2023-10-29,90,57,,19.68781976960599,90.0,88.0,88.0,90.0,88.0,90.0,90.0,89.99997
275,,2023-11-05,90,57,,19.68781976960599,86.0,85.0,89.0,88.0,84.0,90.0,90.0,89.99997
276,,2023-11-12,90,57,,19.68781976960599,84.0,81.0,82.0,90.0,83.0,90.0,90.0,89.99997
277,,2023-11-26,90,57,,19.68781976960599,88.0,87.0,95.0,90.0,89.0,90.0,90.0,89.99997
278,,2023-12-03,90,57,,19.68781976960599,91.0,90.0,72.0,90.0,87.0,90.0,90.0,89.99997
279,,2023-12-06,90,57,,19.68781976960599,91.0,90.0,85.0,90.0,89.0,90.0,90.0,89.99997
280,,2023-12-09,90,57,,19.68781976960599,89.0,85.0,88.0,90.0,84.0,90.0,90.0,89.99997
281,,2023-12-17,90,57,,19.68781976960599,90.0,89.0,89.0,90.0,91.0,90.0,90.0,89.99997
282,,2023-12-22,90,57,,19.68781976960599,91.0,90.0,90.0,90.0,85.0,90.0,90.0,89.99997
283,,2023-12-26,90,57,,19.68781976960599,86.0,84.0,67.0,82.0,85.0,90.0,90.0,89.99997
284,,2023-12-30,90,57,,19.68781976960599,88.0,87.0,76.0,81.0,88.0,90.0,90.0,89.99997
285,,2024-01-14,90,57,,19.68781976960599,88.0,89.0,92.0,90.0,87.0,90.0,90.0,89.99997
286,,2024-01-30,90,57,,19.68781976960599,89.0,90.0,93.0,90.0,83.0,90.0,90.0,89.99997
287,,2024-02-03,90,57,,19.68781976960599,90.0,90.0,85.0,90.0,88.0,90.0,90.0,89.99997
288,,2024-02-11,90,57,,19.68781976960599,92.0,90.0,93.0,90.0,87.0,90.0,90.0,89.99997
289,,2024-02-17,90,57,,19.68781976960599,91.0,90.0,88.0,90.0,85.0,90.0,90.0,89.99997
290,,2024-02-24,90,57,,19.68781976960599,89.0,88.0,87.0,90.0,89.0,90.0,90.0,89.99997
291,,2024-03-02,90,57,,19.68781976960599,88.0,86.0,92.0,90.0,83.0,90.0,90.0,89.99997
292,,2024-03-10,90,57,,19.68781976960599,88.0,85.0,83.0,90.0,87.0,90.0,90.0,89.99997
293,,2024-03-17,90,57,,19.68781976960599,86.0,85.0,80.0,86.0,83.0,90.0,90.0,89.99997
294,,2024-03-30,90,57,,19.68781976960599,88.0,87.0,81.0,77.0,91.0,90.0,90.0,89.99997
295,,2024-04-03,0,57,,19.68781976960599,93.0,90.0,86.0,90.0,85.0,90.0,90.0,89.99997
296,,2024-04-06,90,57,,63.181538842618465,37.0,39.0,44.0,72.0,27.0,41.0,67.5,0.0
297,,2024-04-14,90,57,,63.181538842618465,70.0,68.0,61.0,68.0,69.0,82.0,67.5,89.99997
298,,2024-04-21,90,57,,63.181538842618465,83.0,80.0,77.0,79.0,67.0,90.0,67.5,89.99997
299,,2024-04-27,45,57,,63.181538842618465,85.0,85.0,83.0,90.0,91.0,90.0,67.5,89.99997
300,,2024-05-05,0,57,,63.181538842618465,60.0,64.0,69.0,90.0,47.0,61.0,78.75,9.0
301,,2024-05-13,90,57,,36.01158304512501,25.0,16.0,19.0,11.0,19.0,34.0,56.25,0.0
302,,2024-05-19,0,57,,36.01158304512501,68.0,67.0,70.0,66.0,84.0,84.0,56.25,89.99997
303,,2024-09-21,90,57,,19.68781976960599,82.0,78.0,82.0,87.0,83.0,90.0,33.75,89.99997
304,,2024-09-29,90,57,,19.68781976960599,84.0,80.0,77.0,75.0,90.0,90.0,45.0,89.99997
305,,2024-10-06,90,57,,19.68781976960599,85.0,85.0,86.0,90.0,85.0,90.0,67.5,89.99997
306,,2024-10-19,90,57,,19.68781976960599,87.0,85.0,82.0,90.0,86.0,90.0,67.5,89.99997
307,,2024-10-26,90,57,,19.68781976960599,93.0,90.0,90.0,90.0,91.0,90.0,90.0,89.99997
308,,2024-11-03,90,57,,19.68781976960599,89.0,90.0,87.0,90.0,82.0,90.0,90.0,89.99997
309,,2024-11-09,90,57,,19.68781976960599,82.0,77.0,69.0,61.0,86.0,90.0,90.0,89.99997
310,,2024-11-23,90,57,,19.68781976960599,83.0,77.0,85.0,90.0,90.0,90.0,90.0,89.99997
311,,2024-12-01,45,57,,19.68781976960599,86.0,84.0,88.0,90.0,88.0,90.0,90.0,89.99997
312,,2024-12-04,90,57,,63.181538842618465,59.0,61.0,69.0,90.0,52.0,66.0,78.75,9.0
313,,2024-12-07,90,57,,63.181538842618465,73.0,66.0,76.0,63.0,90.0,90.0,78.75,89.99997
314,,2024-12-14,90,57,,63.181538842618465,80.0,70.0,86.0,90.0,62.0,90.0,78.75,89.99997
315,,2024-12-21,90,57,,63.181538842618465,85.0,85.0,87.0,90.0,92.0,90.0,78.75,89.99997
316,,2024-12-26,90,57,,19.68781976960599,88.0,90.0,83.0,90.0,87.0,90.0,90.0,89.99997
317,,2024-12-30,90,57,,19.68781976960599,85.0,84.0,88.0,90.0,90.0,90.0,90.0,89.99997
318,,2025-01-04,90,57,,19.68781976960599,83.0,77.0,85.0,90.0,85.0,90.0,90.0,89.99997
319,,2025-01-15,90,57,,19.68781976960599,82.0,75.0,85.0,90.0,87.0,90.0,90.0,89.99997
320,,2025-01-18,90,57,,19.68781976960599,87.0,83.0,86.0,90.0,88.0,90.0,90.0,89.99997
321,,2025-01-26,90,57,,19.68781976960599,89.0,90.0,83.0,90.0,87.0,90.0,90.0,89.99997
322,,2025-02-01,90,57,,19.68781976960599,84.0,83.0,91.0,90.0,87.0,90.0,90.0,89.99997
323,,2025-02-15,90,57,,19.68781976960599,85.0,81.0,84.0,90.0,87.0,90.0,90.0,89.99997
324,,2025-02-19,90,57,,19.68781976960599,84.0,80.0,82.0,90.0,87.0,90.0,90.0,89.99997
325,,2025-02-22,90,57,,19.68781976960599,82.0,79.0,82.0,90.0,83.0,90.0,90.0,89.99997
326,,2025-02-25,45,57,,19.68781976960599,85.0,82.0,84.0,90.0,91.0,90.0,90.0,89.99997
327,,2025-04-02,90,57,,63.181538842618465,61.0,64.0,68.0,81.0,48.0,65.0,78.75,9.0
328,,2025-04-05,90,57,,63.181538842618465,80.0,78.0,81.0,90.0,95.0,90.0,78.75,89.99997
329,,2025-04-12,90,57,,63.181538842618465,83.0,80.0,89.0,90.0,65.0,90.0,78.75,89.99997
330,,2025-04-19,90,57,,63.181538842618465,84.0,79.0,87.0,90.0,90.0,90.0,78.75,89.99997
331,,2025-04-22,90,57,,19.68781976960599,88.0,89.0,99.0,90.0,85.0,90.0,90.0,89.99997
332,,2025-05-03,90,57,,19.68781976960599,86.0,87.0,80.0,90.0,90.0,90.0,90.0,89.99997
333,,2025-05-10,90,57,,19.68781976960599,90.0,90.0,91.0,90.0,89.0,90.0,90.0,89.99997
334,,2025-05-16,90,57,,19.68781976960599,93.0,90.0,89.0,90.0,86.0,90.0,90.0,89.99997
335,,2023-01-21,0,65,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,,0.0
336,,2023-02-25,0,65,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
337,,2023-03-04,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,,2023-03-12,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,,2023-03-18,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,,2023-04-01,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,,2023-04-04,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
342,,2023-04-08,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,,2023-04-15,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
344,,2023-04-22,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
345,,2023-04-25,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,,2023-04-30,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,,2023-05-06,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,,2023-05-13,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
349,,2023-05-20,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
350,,2023-05-28,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
351,,2023-08-12,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
352,,2023-09-16,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
353,,2023-09-24,0,65,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
354,,2023-09-30,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
355,,2023-10-08,0,65,,19.68781976960599,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
356,,2023-10-22,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
357,,2023-10-29,0,65,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
358,,2023-11-05,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,,2023-11-12,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
360,,2023-11-26,0,65,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
361,,2023-12-03,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
362,,2023-12-06,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,,2023-12-09,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
364,,2023-12-17,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,,2023-12-22,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
366,,2023-12-26,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
367,,2023-12-30,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
368,,2024-01-14,0,65,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
369,,2024-01-30,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
370,,2024-02-03,0,65,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
371,,2024-02-11,0,65,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
372,,2024-02-17,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
373,,2024-02-24,0,65,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
374,,2024-03-02,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,,2024-03-10,0,65,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
376,,2024-03-17,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
377,,2024-03-30,0,65,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
378,,2024-04-03,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,,2024-04-06,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,,2024-04-14,0,65,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
381,,2024-04-21,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
382,,2024-04-27,0,65,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
383,,2024-05-05,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
384,,2024-05-13,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,,2024-05-19,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,,2024-09-21,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,,2024-09-29,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,,2024-10-06,0,65,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
389,,2024-10-19,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
390,,2024-10-26,0,65,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
391,,2024-11-03,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
392,,2024-11-09,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
393,,2024-11-23,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,,2024-12-01,0,65,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
395,,2024-12-04,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,,2024-12-07,0,65,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
397,,2024-12-14,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
398,,2024-12-21,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,,2024-12-26,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
400,,2024-12-30,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
401,,2025-01-04,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,,2025-01-15,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,,2025-01-18,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,,2025-01-26,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,,2025-02-01,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
406,,2025-02-15,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
407,,2025-02-19,0,65,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
408,,2025-02-22,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
409,,2025-02-25,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,,2025-03-08,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,,2025-04-02,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,,2025-04-05,0,65,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
413,,2025-04-12,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,,2025-04-19,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,,2025-04-22,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,,2025-05-03,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,,2025-05-10,0,65,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,,2025-05-16,0,65,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
419,1.252770397593025,2023-02-12,0,74,17.204297660320744,,,,,,,,,
420,1.252770397593025,2023-08-27,0,74,17.204297660320744,,,,,,,,,
421,1.252770397593025,2024-02-03,0,74,17.204297660320744,,,,,,,,,
422,1.252770397593025,2024-02-11,0,74,17.204297660320744,,,,,,,,,
423,1.252770397593025,2024-02-17,0,74,17.204297660320744,,,,,,,,,
424,1.252770397593025,2024-02-24,0,74,17.204297660320744,,,,,,,,,
425,1.252770397593039,2024-03-02,0,74,17.204297660320744,,,,,,,,,
426,1.252770397593025,2024-03-10,0,74,17.204297660320744,,,,,,,,,
427,1.252770397593039,2024-03-17,0,74,17.204297660320744,,,,,,,,,
428,1.252770397593025,2024-03-30,0,74,17.204297660320744,,,,,,,,,
429,1.252770397593025,2024-04-03,0,74,17.204297660320744,,,,,,,,,
430,1.252770397593025,2024-04-06,0,74,17.204297660320744,,,,,,,,,
431,1.252770397593025,2024-04-14,0,74,17.204297660320744,,,,,,,,,
432,1.252770397593025,2024-04-21,0,74,17.204297660320744,,,,,,,,,
433,1.252770397593039,2024-04-27,0,74,17.204297660320744,,,,,,,,,
434,1.252770397593025,2024-05-05,0,74,17.204297660320744,,,,,,,,,
435,1.252770397593039,2024-05-13,0,74,17.204297660320744,,,,,,,,,
436,1.252770397593025,2024-05-19,0,74,17.204297660320744,,,,,,,,,
437,1.252770397593025,2025-01-26,0,74,17.204297660320744,,,,,,,,,
438,1.252770397593025,2025-02-01,0,74,17.204297660320744,,,,,,,,,
439,1.252770397593025,2025-02-15,0,74,17.204297660320744,,,,,,,,,
440,1.252770397593025,2025-02-19,0,74,17.204297660320744,,,,,,,,,
441,1.252770397593039,2025-02-22,0,74,17.204297660320744,,,,,,,,,
442,1.252770397593025,2025-02-25,0,74,17.204297660320744,,,,,,,,,
443,1.252770397593039,2025-03-08,0,74,17.204297660320744,,,,,,,,,
444,1.252770397593025,2025-04-02,0,74,17.204297660320744,,,,,,,,,
445,1.252770397593025,2025-04-05,0,74,17.204297660320744,,,,,,,,,
446,1.252770397593025,2025-04-12,0,74,17.204297660320744,,,,,,,,,
447,1.252770397593025,2025-04-19,0,74,17.204297660320744,,,,,,,,,
448,1.252770397593025,2025-04-22,0,74,17.204297660320744,,,,,,,,,
449,1.252770397593039,2025-05-03,0,74,17.204297660320744,,,,,,,,,
450,1.252770397593025,2025-05-10,0,74,17.204297660320744,,,,,,,,,
451,1.252770397593039,2025-05-16,0,74,17.204297660320744,,,,,,,,,
452,,2022-08-06,0,107,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,,0.0
453,,2022-08-30,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
454,,2022-09-03,0,107,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
455,,2022-10-01,90,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
456,,2022-10-08,90,107,,25.80962198600173,56.0,48.0,54.0,45.0,55.0,59.0,22.5,89.99997
457,,2022-10-16,90,107,,39.56872562132776,74.0,66.0,71.0,89.0,74.0,85.0,45.0,89.99997
458,,2022-10-19,90,107,,63.181538842618465,89.0,90.0,88.0,90.0,96.0,90.0,67.5,89.99997
459,,2022-10-22,90,107,,19.68781976960599,96.0,90.0,92.0,90.0,88.0,90.0,90.0,89.99997
460,,2022-10-29,45,107,,19.68781976960599,92.0,90.0,88.0,90.0,88.0,90.0,90.0,89.99997
461,,2022-11-06,0,107,,63.181538842618465,62.0,63.0,71.0,90.0,54.0,64.0,78.75,9.0
462,,2022-11-12,0,107,,36.01158304512501,26.0,17.0,38.0,52.0,23.0,35.0,56.25,0.0
463,,2022-12-27,90,107,,30.031057754531503,15.0,10.0,15.0,0.0,14.0,29.0,33.75,0.0
464,,2023-01-01,90,107,,30.031057754531503,64.0,59.0,65.0,90.0,65.0,86.0,33.75,89.99997
465,,2023-01-05,90,107,,39.56872562132776,77.0,76.0,72.0,90.0,74.0,89.0,45.0,89.99997
466,,2023-01-12,90,107,,63.181538842618465,80.0,76.0,76.0,74.0,90.0,90.0,67.5,89.99997
467,,2023-01-15,90,107,,19.68781976960599,86.0,83.0,75.0,75.0,92.0,90.0,90.0,89.99997
468,,2023-01-21,90,107,,19.68781976960599,91.0,90.0,86.0,90.0,87.0,90.0,90.0,89.99997
469,,2023-02-03,90,107,,19.68781976960599,92.0,90.0,84.0,90.0,90.0,90.0,90.0,89.99997
470,,2023-02-11,90,107,,19.68781976960599,94.0,90.0,90.0,90.0,91.0,90.0,90.0,89.99997
471,,2023-02-18,90,107,,19.68781976960599,92.0,90.0,87.0,90.0,84.0,90.0,90.0,89.99997
472,,2023-02-26,90,107,,19.68781976960599,89.0,89.0,81.0,74.0,92.0,90.0,90.0,89.99997
473,,2023-03-04,90,107,,19.68781976960599,88.0,86.0,85.0,90.0,87.0,90.0,90.0,89.99997
474,,2023-03-11,90,107,,19.68781976960599,88.0,84.0,86.0,90.0,91.0,90.0,90.0,89.99997
475,,2023-03-18,90,107,,19.68781976960599,92.0,90.0,94.0,90.0,89.0,90.0,90.0,89.99997
476,,2023-04-01,90,107,,19.68781976960599,87.0,86.0,87.0,90.0,88.0,90.0,90.0,89.99997
477,,2023-04-04,90,107,,19.68781976960599,85.0,80.0,82.0,90.0,88.0,90.0,90.0,89.99997
478,,2023-04-08,90,107,,19.68781976960599,88.0,85.0,85.0,90.0,91.0,90.0,90.0,89.99997
479,,2023-04-15,90,107,,19.68781976960599,91.0,90.0,89.0,90.0,92.0,90.0,90.0,89.99997
480,,2023-04-26,90,107,,19.68781976960599,95.0,90.0,94.0,90.0,91.0,90.0,90.0,89.99997
481,,2023-05-02,90,107,,19.68781976960599,86.0,84.0,86.0,90.0,84.0,90.0,90.0,89.99997
482,,2023-05-06,90,107,,19.68781976960599,87.0,83.0,85.0,84.0,92.0,90.0,90.0,89.99997
483,,2023-05-13,0,107,,19.68781976960599,90.0,88.0,88.0,90.0,88.0,90.0,90.0,89.99997
484,,2023-05-21,90,107,,63.181538842618465,33.0,25.0,23.0,33.0,28.0,42.0,67.5,0.0
485,,2023-05-25,90,107,,63.181538842618465,70.0,66.0,67.0,60.0,75.0,84.0,67.5,89.99997
486,,2023-05-28,90,107,,63.181538842618465,82.0,82.0,84.0,90.0,72.0,90.0,67.5,89.99997
487,,2023-08-13,0,107,,19.68781976960599,81.0,74.0,81.0,83.0,85.0,90.0,67.5,89.99997
488,,2023-09-17,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,67.5,0.0
489,,2023-09-24,0,107,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,45.0,0.0
490,,2023-10-02,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,22.5,0.0
491,,2023-10-07,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
492,,2023-10-21,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
493,,2023-10-28,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
494,,2023-11-06,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,,2023-11-12,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
496,,2023-11-25,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,,2023-12-03,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,,2023-12-06,0,107,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
499,,2023-12-10,0,107,,19.68781976960599,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
500,,2023-12-16,0,107,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
501,,2023-12-24,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
502,,2023-12-27,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
503,,2023-12-30,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,,2024-01-13,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,,2024-01-31,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
506,,2024-02-04,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
507,,2024-02-12,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,,2024-02-17,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
509,,2024-03-02,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
510,,2024-03-11,0,107,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
511,,2024-03-30,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
512,,2024-04-04,0,107,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
513,,2024-04-07,0,107,,19.68781976960599,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
514,,2024-04-15,0,107,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
515,,2024-04-23,0,107,,19.68781976960599,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
516,,2024-04-27,0,107,,19.68781976960599,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
517,,2024-05-02,0,107,,19.68781976960599,2.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
